
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 9.9531E-61  F_CO2= 1.4082E-04  F_O2= 0.0000E+00  F_N2= 4.4236E-01  F_H2= 0.0000E+00  F_AR= 0.0000E+00  IO3 =  0   IUP=  1
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.315  G= 980.0  IMW= 6  INVERSE= 0
   1607  86 2.48E-03 1.00E+04  1.15E-04  7.13E-03  3.22E-03 2.8001E+02  5.69E-03
   1608  86 2.48E-03 1.00E+04  9.49E-05  7.13E-03  2.66E-03 2.8002E+02  5.69E-03
   1609  82 2.50E-03 1.00E+04 -5.18E-04  5.47E-03 -1.45E-02 2.8000E+02  5.68E-03
   1610  86 2.48E-03 1.00E+04  1.68E-04  7.14E-03  4.70E-03 2.8001E+02  5.68E-03
   1611  86 2.48E-03 1.00E+04  1.40E-04  7.13E-03  3.91E-03 2.8001E+02  5.69E-03
   1612  86 2.48E-03 1.00E+04  1.15E-04  7.13E-03  3.21E-03 2.8001E+02  5.69E-03
   1613  86 2.48E-03 1.00E+04  9.52E-05  7.13E-03  2.66E-03 2.8002E+02  5.69E-03
   1614  82 2.50E-03 1.00E+04 -5.18E-04  5.47E-03 -1.45E-02 2.8000E+02  5.68E-03
   1615  86 2.48E-03 1.00E+04  1.68E-04  7.14E-03  4.71E-03 2.8001E+02  5.68E-03
   1616  86 2.48E-03 1.00E+04  1.40E-04  7.13E-03  3.92E-03 2.8001E+02  5.69E-03
   1617  86 2.48E-03 1.00E+04  1.15E-04  7.13E-03  3.23E-03 2.8001E+02  5.69E-03
   1618  86 2.48E-03 1.00E+04  9.53E-05  7.12E-03  2.67E-03 2.8002E+02  5.69E-03
   1619  82 2.50E-03 1.00E+04 -5.18E-04  5.47E-03 -1.45E-02 2.8000E+02  5.68E-03
   1620  86 2.48E-03 1.00E+04  1.68E-04  7.13E-03  4.71E-03 2.8001E+02  5.68E-03
   1621  86 2.48E-03 1.00E+04  1.40E-04  7.13E-03  3.91E-03 2.8001E+02  5.69E-03
   1622  86 2.48E-03 1.00E+04  1.15E-04  7.13E-03  3.23E-03 2.8001E+02  5.69E-03
   1623  86 2.48E-03 1.00E+04  9.54E-05  7.12E-03  2.67E-03 2.8002E+02  5.69E-03
   1624  82 2.50E-03 1.00E+04 -5.18E-04  5.47E-03 -1.45E-02 2.8000E+02  5.68E-03
   1625  86 2.48E-03 1.00E+04  1.68E-04  7.13E-03  4.70E-03 2.8001E+02  5.68E-03
   1626  86 2.48E-03 1.00E+04  1.40E-04  7.13E-03  3.91E-03 2.8001E+02  5.69E-03
   1627  86 2.48E-03 1.00E+04  1.15E-04  7.12E-03  3.21E-03 2.8001E+02  5.69E-03
   1628  86 2.48E-03 1.00E+04  9.50E-05  7.12E-03  2.66E-03 2.8002E+02  5.69E-03
   1629  82 2.50E-03 1.00E+04 -5.18E-04  5.47E-03 -1.45E-02 2.8000E+02  5.68E-03
   1630  86 2.48E-03 1.00E+04  1.68E-04  7.13E-03  4.70E-03 2.8001E+02  5.68E-03
   1631  86 2.48E-03 1.00E+04  1.40E-04  7.13E-03  3.91E-03 2.8001E+02  5.69E-03
   1632  86 2.48E-03 1.00E+04  1.15E-04  7.12E-03  3.22E-03 2.8001E+02  5.69E-03
   1633  86 2.48E-03 1.00E+04  9.50E-05  7.12E-03  2.66E-03 2.8002E+02  5.69E-03
   1634  82 2.50E-03 1.00E+04 -5.17E-04  5.47E-03 -1.45E-02 2.8000E+02  5.68E-03
   1635  86 2.48E-03 1.00E+04  1.68E-04  7.13E-03  4.70E-03 2.8001E+02  5.68E-03
   1636  86 2.48E-03 1.00E+04  1.40E-04  7.12E-03  3.91E-03 2.8001E+02  5.69E-03
   1637  86 2.48E-03 1.00E+04  1.15E-04  7.12E-03  3.22E-03 2.8001E+02  5.69E-03
   1638  86 2.48E-03 1.00E+04  9.51E-05  7.12E-03  2.66E-03 2.8002E+02  5.69E-03
   1639  86 2.48E-03 1.00E+04  7.88E-05  7.12E-03  2.21E-03 2.8002E+02  5.69E-03
   1640  82 2.50E-03 1.00E+04 -5.31E-04  5.47E-03 -1.49E-02 2.8000E+02  5.68E-03
   1641  86 2.48E-03 1.00E+04  1.57E-04  7.13E-03  4.40E-03 2.8001E+02  5.68E-03
   1642  86 2.48E-03 1.00E+04  1.31E-04  7.12E-03  3.67E-03 2.8001E+02  5.69E-03
   1643  86 2.48E-03 1.00E+04  1.08E-04  7.12E-03  3.03E-03 2.8001E+02  5.69E-03
   1644  86 2.48E-03 1.00E+04  8.95E-05  7.12E-03  2.51E-03 2.8002E+02  5.69E-03
   1645  82 2.50E-03 1.00E+04 -5.23E-04  5.47E-03 -1.46E-02 2.8000E+02  5.68E-03
   1646  86 2.48E-03 1.00E+04  1.64E-04  7.13E-03  4.60E-03 2.8001E+02  5.68E-03
   1647  86 2.48E-03 1.00E+04  1.37E-04  7.12E-03  3.82E-03 2.8001E+02  5.69E-03
   1648  86 2.48E-03 1.00E+04  1.13E-04  7.12E-03  3.15E-03 2.8001E+02  5.69E-03
   1649  86 2.48E-03 1.00E+04  9.32E-05  7.12E-03  2.61E-03 2.8002E+02  5.69E-03
   1650  82 2.50E-03 1.00E+04 -5.19E-04  5.46E-03 -1.45E-02 2.8000E+02  5.68E-03
   1651  86 2.48E-03 1.00E+04  1.67E-04  7.13E-03  4.67E-03 2.8001E+02  5.68E-03
   1652  86 2.48E-03 1.00E+04  1.39E-04  7.12E-03  3.88E-03 2.8001E+02  5.69E-03
   1653  86 2.48E-03 1.00E+04  1.14E-04  7.12E-03  3.20E-03 2.8001E+02  5.69E-03
   1654  86 2.48E-03 1.00E+04  9.41E-05  7.11E-03  2.63E-03 2.8002E+02  5.69E-03
   1655  82 2.50E-03 1.00E+04 -5.18E-04  5.46E-03 -1.45E-02 2.8000E+02  5.68E-03
   1656  86 2.48E-03 1.00E+04  1.67E-04  7.12E-03  4.69E-03 2.8001E+02  5.68E-03
   1657  86 2.48E-03 1.00E+04  1.39E-04  7.12E-03  3.90E-03 2.8001E+02  5.69E-03
   1658  86 2.48E-03 1.00E+04  1.15E-04  7.12E-03  3.21E-03 2.8001E+02  5.69E-03
   1659  86 2.48E-03 1.00E+04  9.49E-05  7.11E-03  2.66E-03 2.8002E+02  5.69E-03
   1660  82 2.50E-03 1.00E+04 -5.18E-04  5.46E-03 -1.45E-02 2.8000E+02  5.68E-03
   1661  86 2.48E-03 1.00E+04  1.68E-04  7.12E-03  4.70E-03 2.8001E+02  5.68E-03
   1662  86 2.48E-03 1.00E+04  1.39E-04  7.12E-03  3.91E-03 2.8001E+02  5.69E-03
   1663  86 2.48E-03 1.00E+04  1.15E-04  7.11E-03  3.21E-03 2.8001E+02  5.69E-03
   1664  86 2.48E-03 1.00E+04  9.49E-05  7.11E-03  2.66E-03 2.8002E+02  5.69E-03
   1665  82 2.50E-03 1.00E+04 -5.18E-04  5.46E-03 -1.45E-02 2.8000E+02  5.68E-03
   1666  86 2.48E-03 1.00E+04  1.68E-04  7.12E-03  4.69E-03 2.8001E+02  5.68E-03
   1667  86 2.48E-03 1.00E+04  1.39E-04  7.12E-03  3.90E-03 2.8001E+02  5.69E-03
   1668  86 2.48E-03 1.00E+04  1.15E-04  7.11E-03  3.21E-03 2.8001E+02  5.69E-03
   1669  86 2.48E-03 1.00E+04  9.43E-05  7.11E-03  2.64E-03 2.8002E+02  5.69E-03
   1670  82 2.50E-03 1.00E+04 -5.18E-04  5.46E-03 -1.45E-02 2.8000E+02  5.68E-03
   1671  86 2.48E-03 1.00E+04  1.68E-04  7.12E-03  4.70E-03 2.8001E+02  5.68E-03
   1672  86 2.48E-03 1.00E+04  1.39E-04  7.12E-03  3.90E-03 2.8001E+02  5.69E-03
   1673  86 2.48E-03 1.00E+04  1.14E-04  7.11E-03  3.20E-03 2.8001E+02  5.69E-03
   1674  86 2.48E-03 1.00E+04  9.50E-05  7.11E-03  2.66E-03 2.8002E+02  5.69E-03
   1675  82 2.50E-03 1.00E+04 -5.17E-04  5.46E-03 -1.45E-02 2.8000E+02  5.68E-03
   1676  86 2.48E-03 1.00E+04  1.68E-04  7.12E-03  4.69E-03 2.8001E+02  5.68E-03
   1677  86 2.48E-03 1.00E+04  1.39E-04  7.11E-03  3.90E-03 2.8001E+02  5.69E-03
   1678  86 2.48E-03 1.00E+04  1.15E-04  7.11E-03  3.21E-03 2.8001E+02  5.69E-03
   1679  86 2.48E-03 1.00E+04  9.48E-05  7.11E-03  2.66E-03 2.8002E+02  5.69E-03
   1680  86 2.48E-03 1.00E+04  7.86E-05  7.10E-03  2.20E-03 2.8002E+02  5.69E-03
   1681  82 2.50E-03 1.00E+04 -5.31E-04  5.46E-03 -1.49E-02 2.8000E+02  5.68E-03
   1682  86 2.48E-03 1.00E+04  1.57E-04  7.12E-03  4.39E-03 2.8001E+02  5.68E-03
   1683  86 2.48E-03 1.00E+04  1.31E-04  7.11E-03  3.66E-03 2.8001E+02  5.69E-03
   1684  86 2.48E-03 1.00E+04  1.08E-04  7.11E-03  3.02E-03 2.8001E+02  5.69E-03
   1685  86 2.48E-03 1.00E+04  8.95E-05  7.11E-03  2.51E-03 2.8002E+02  5.69E-03
   1686  82 2.50E-03 1.00E+04 -5.22E-04  5.46E-03 -1.46E-02 2.8000E+02  5.68E-03
   1687  86 2.48E-03 1.00E+04  1.64E-04  7.12E-03  4.60E-03 2.8001E+02  5.68E-03
   1688  86 2.48E-03 1.00E+04  1.37E-04  7.11E-03  3.83E-03 2.8001E+02  5.69E-03
   1689  86 2.48E-03 1.00E+04  1.12E-04  7.11E-03  3.15E-03 2.8001E+02  5.69E-03
   1690  86 2.48E-03 1.00E+04  9.28E-05  7.11E-03  2.60E-03 2.8002E+02  5.69E-03
   1691  82 2.50E-03 1.00E+04 -5.19E-04  5.46E-03 -1.45E-02 2.8000E+02  5.68E-03
   1692  86 2.48E-03 1.00E+04  1.66E-04  7.11E-03  4.66E-03 2.8001E+02  5.68E-03
   1693  86 2.48E-03 1.00E+04  1.38E-04  7.11E-03  3.87E-03 2.8001E+02  5.69E-03
   1694  86 2.48E-03 1.00E+04  1.14E-04  7.11E-03  3.20E-03 2.8001E+02  5.69E-03
   1695  86 2.48E-03 1.00E+04  9.40E-05  7.10E-03  2.63E-03 2.8002E+02  5.69E-03
   1696  82 2.50E-03 1.00E+04 -5.18E-04  5.46E-03 -1.45E-02 2.8000E+02  5.68E-03
   1697  86 2.48E-03 1.00E+04  1.67E-04  7.11E-03  4.68E-03 2.8001E+02  5.68E-03
   1698  86 2.48E-03 1.00E+04  1.39E-04  7.11E-03  3.90E-03 2.8001E+02  5.69E-03
   1699  86 2.48E-03 1.00E+04  1.14E-04  7.11E-03  3.20E-03 2.8001E+02  5.69E-03
   1700  86 2.48E-03 1.00E+04  9.45E-05  7.10E-03  2.65E-03 2.8002E+02  5.69E-03
   1701  82 2.50E-03 1.00E+04 -5.18E-04  5.46E-03 -1.45E-02 2.8000E+02  5.68E-03
   1702  86 2.48E-03 1.00E+04  1.67E-04  7.11E-03  4.69E-03 2.8001E+02  5.68E-03
   1703  86 2.48E-03 1.00E+04  1.39E-04  7.11E-03  3.90E-03 2.8001E+02  5.69E-03
   1704  86 2.48E-03 1.00E+04  1.15E-04  7.10E-03  3.21E-03 2.8001E+02  5.69E-03
   1705  86 2.48E-03 1.00E+04  9.49E-05  7.10E-03  2.66E-03 2.8002E+02  5.69E-03
   1706  82 2.50E-03 1.00E+04 -5.18E-04  5.46E-03 -1.45E-02 2.8000E+02  5.68E-03
   1707  86 2.48E-03 1.00E+04  1.68E-04  7.11E-03  4.69E-03 2.8001E+02  5.68E-03
   1708  86 2.48E-03 1.00E+04  1.39E-04  7.11E-03  3.89E-03 2.8001E+02  5.69E-03
   1709  86 2.48E-03 1.00E+04  1.15E-04  7.10E-03  3.22E-03 2.8001E+02  5.69E-03
   1710  86 2.48E-03 1.00E+04  9.44E-05  7.10E-03  2.64E-03 2.8002E+02  5.69E-03
   1711  86 2.48E-03 1.00E+04  7.86E-05  7.10E-03  2.20E-03 2.8002E+02  5.69E-03
   1712  82 2.50E-03 1.00E+04 -5.32E-04  5.46E-03 -1.49E-02 2.8000E+02  5.68E-03
   1713  86 2.48E-03 1.00E+04  1.57E-04  7.11E-03  4.39E-03 2.8001E+02  5.68E-03
   1714  86 2.48E-03 1.00E+04  1.31E-04  7.10E-03  3.66E-03 2.8001E+02  5.69E-03
   1715  86 2.48E-03 1.00E+04  1.08E-04  7.10E-03  3.03E-03 2.8001E+02  5.69E-03
   1716  86 2.48E-03 1.00E+04  8.91E-05  7.10E-03  2.49E-03 2.8002E+02  5.69E-03
   1717  82 2.50E-03 1.00E+04 -5.23E-04  5.46E-03 -1.46E-02 2.8000E+02  5.68E-03
   1718  86 2.48E-03 1.00E+04  1.64E-04  7.11E-03  4.60E-03 2.8001E+02  5.68E-03
   1719  86 2.48E-03 1.00E+04  1.36E-04  7.10E-03  3.82E-03 2.8001E+02  5.69E-03
   1720  86 2.48E-03 1.00E+04  1.12E-04  7.10E-03  3.14E-03 2.8001E+02  5.69E-03
   1721  86 2.48E-03 1.00E+04  9.27E-05  7.10E-03  2.60E-03 2.8002E+02  5.69E-03
   1722  82 2.50E-03 1.00E+04 -5.19E-04  5.46E-03 -1.45E-02 2.8000E+02  5.68E-03
   1723  86 2.48E-03 1.00E+04  1.66E-04  7.11E-03  4.65E-03 2.8001E+02  5.68E-03
   1724  86 2.48E-03 1.00E+04  1.38E-04  7.10E-03  3.87E-03 2.8001E+02  5.69E-03
   1725  86 2.48E-03 1.00E+04  1.14E-04  7.10E-03  3.19E-03 2.8001E+02  5.69E-03
   1726  86 2.48E-03 1.00E+04  9.41E-05  7.10E-03  2.63E-03 2.8002E+02  5.69E-03
   1727  82 2.50E-03 1.00E+04 -5.18E-04  5.46E-03 -1.45E-02 2.8000E+02  5.68E-03
   1728  86 2.48E-03 1.00E+04  1.67E-04  7.11E-03  4.68E-03 2.8001E+02  5.68E-03
   1729  86 2.48E-03 1.00E+04  1.39E-04  7.10E-03  3.89E-03 2.8001E+02  5.69E-03
   1730  86 2.48E-03 1.00E+04  1.14E-04  7.10E-03  3.20E-03 2.8001E+02  5.69E-03
   1731  86 2.48E-03 1.00E+04  9.45E-05  7.10E-03  2.65E-03 2.8002E+02  5.69E-03
   1732  82 2.50E-03 1.00E+04 -5.18E-04  5.45E-03 -1.45E-02 2.8000E+02  5.68E-03
   1733  86 2.48E-03 1.00E+04  1.67E-04  7.11E-03  4.69E-03 2.8001E+02  5.68E-03
   1734  86 2.48E-03 1.00E+04  1.39E-04  7.10E-03  3.89E-03 2.8001E+02  5.69E-03
   1735  86 2.48E-03 1.00E+04  1.15E-04  7.10E-03  3.21E-03 2.8001E+02  5.69E-03
   1736  86 2.48E-03 1.00E+04  9.45E-05  7.09E-03  2.65E-03 2.8002E+02  5.69E-03
   1737  86 2.48E-03 1.00E+04  7.84E-05  7.09E-03  2.19E-03 2.8002E+02  5.69E-03
   1738  82 2.50E-03 1.00E+04 -5.31E-04  5.46E-03 -1.49E-02 2.8000E+02  5.68E-03
   1739  86 2.48E-03 1.00E+04  1.57E-04  7.10E-03  4.39E-03 2.8001E+02  5.68E-03
   1740  86 2.48E-03 1.00E+04  1.30E-04  7.10E-03  3.64E-03 2.8001E+02  5.69E-03
   1741  86 2.48E-03 1.00E+04  1.08E-04  7.10E-03  3.02E-03 2.8001E+02  5.69E-03
   1742  86 2.48E-03 1.00E+04  8.87E-05  7.09E-03  2.48E-03 2.8002E+02  5.69E-03
   1743  82 2.50E-03 1.00E+04 -5.22E-04  5.45E-03 -1.46E-02 2.8000E+02  5.68E-03
   1744  86 2.48E-03 1.00E+04  1.64E-04  7.10E-03  4.59E-03 2.8001E+02  5.68E-03
   1745  86 2.48E-03 1.00E+04  1.36E-04  7.10E-03  3.82E-03 2.8001E+02  5.69E-03
   1746  86 2.48E-03 1.00E+04  1.12E-04  7.10E-03  3.13E-03 2.8001E+02  5.69E-03
   1747  86 2.48E-03 1.00E+04  9.27E-05  7.09E-03  2.60E-03 2.8002E+02  5.69E-03
   1748  82 2.50E-03 1.00E+04 -5.19E-04  5.45E-03 -1.45E-02 2.8000E+02  5.68E-03
   1749  86 2.48E-03 1.00E+04  1.66E-04  7.10E-03  4.66E-03 2.8001E+02  5.68E-03
   1750  86 2.48E-03 1.00E+04  1.38E-04  7.10E-03  3.86E-03 2.8001E+02  5.69E-03
   1751  86 2.48E-03 1.00E+04  1.14E-04  7.09E-03  3.19E-03 2.8001E+02  5.69E-03
   1752  86 2.48E-03 1.00E+04  9.38E-05  7.09E-03  2.63E-03 2.8002E+02  5.69E-03
   1753  82 2.50E-03 1.00E+04 -5.18E-04  5.45E-03 -1.45E-02 2.8000E+02  5.68E-03
   1754  86 2.48E-03 1.00E+04  1.67E-04  7.10E-03  4.67E-03 2.8001E+02  5.68E-03
   1755  86 2.48E-03 1.00E+04  1.39E-04  7.10E-03  3.88E-03 2.8001E+02  5.69E-03
   1756  86 2.48E-03 1.00E+04  1.14E-04  7.09E-03  3.19E-03 2.8001E+02  5.69E-03
   1757  86 2.48E-03 1.00E+04  9.40E-05  7.09E-03  2.63E-03 2.8002E+02  5.69E-03
   1758  82 2.50E-03 1.00E+04 -5.18E-04  5.45E-03 -1.45E-02 2.8000E+02  5.68E-03
   1759  86 2.48E-03 1.00E+04  1.67E-04  7.10E-03  4.68E-03 2.8001E+02  5.68E-03
   1760  86 2.48E-03 1.00E+04  1.39E-04  7.10E-03  3.88E-03 2.8001E+02  5.69E-03
   1761  86 2.48E-03 1.00E+04  1.14E-04  7.09E-03  3.20E-03 2.8001E+02  5.69E-03
   1762  86 2.48E-03 1.00E+04  9.41E-05  7.09E-03  2.63E-03 2.8002E+02  5.69E-03
   1763  86 2.48E-03 1.00E+04  7.81E-05  7.09E-03  2.19E-03 2.8002E+02  5.69E-03
   1764  82 2.50E-03 1.00E+04 -5.31E-04  5.45E-03 -1.49E-02 2.8000E+02  5.68E-03
   1765  86 2.48E-03 1.00E+04  1.57E-04  7.10E-03  4.39E-03 2.8001E+02  5.68E-03
   1766  86 2.48E-03 1.00E+04  1.31E-04  7.09E-03  3.66E-03 2.8001E+02  5.69E-03
   1767  86 2.48E-03 1.00E+04  1.08E-04  7.09E-03  3.01E-03 2.8001E+02  5.69E-03
   1768  86 2.48E-03 1.00E+04  8.91E-05  7.09E-03  2.49E-03 2.8002E+02  5.69E-03
   1769  82 2.50E-03 1.00E+04 -5.22E-04  5.45E-03 -1.46E-02 2.8000E+02  5.68E-03
   1770  86 2.48E-03 1.00E+04  1.64E-04  7.10E-03  4.59E-03 2.8001E+02  5.68E-03
   1771  86 2.48E-03 1.00E+04  1.36E-04  7.09E-03  3.81E-03 2.8001E+02  5.69E-03
   1772  86 2.48E-03 1.00E+04  1.12E-04  7.09E-03  3.14E-03 2.8001E+02  5.69E-03
   1773  86 2.48E-03 1.00E+04  9.28E-05  7.09E-03  2.60E-03 2.8002E+02  5.69E-03
   1774  82 2.50E-03 1.00E+04 -5.19E-04  5.45E-03 -1.45E-02 2.8000E+02  5.68E-03
   1775  86 2.48E-03 1.00E+04  1.66E-04  7.10E-03  4.66E-03 2.8001E+02  5.68E-03
   1776  86 2.48E-03 1.00E+04  1.38E-04  7.09E-03  3.86E-03 2.8001E+02  5.69E-03
   1777  86 2.48E-03 1.00E+04  1.13E-04  7.09E-03  3.18E-03 2.8001E+02  5.69E-03
   1778  86 2.48E-03 1.00E+04  9.35E-05  7.09E-03  2.62E-03 2.8002E+02  5.69E-03
   1779  82 2.50E-03 1.00E+04 -5.18E-04  5.45E-03 -1.45E-02 2.8000E+02  5.68E-03
   1780  86 2.48E-03 1.00E+04  1.66E-04  7.10E-03  4.66E-03 2.8001E+02  5.68E-03
   1781  86 2.48E-03 1.00E+04  1.39E-04  7.09E-03  3.88E-03 2.8001E+02  5.69E-03
   1782  86 2.48E-03 1.00E+04  1.14E-04  7.09E-03  3.19E-03 2.8001E+02  5.69E-03
   1783  86 2.48E-03 1.00E+04  9.38E-05  7.09E-03  2.63E-03 2.8002E+02  5.69E-03
   1784  82 2.50E-03 1.00E+04 -5.18E-04  5.45E-03 -1.45E-02 2.8000E+02  5.68E-03
   1785  86 2.48E-03 1.00E+04  1.67E-04  7.10E-03  4.67E-03 2.8001E+02  5.68E-03
   1786  86 2.48E-03 1.00E+04  1.39E-04  7.09E-03  3.88E-03 2.8001E+02  5.69E-03
   1787  86 2.48E-03 1.00E+04  1.14E-04  7.09E-03  3.20E-03 2.8001E+02  5.69E-03
   1788  86 2.48E-03 1.00E+04  9.41E-05  7.08E-03  2.64E-03 2.8002E+02  5.69E-03
   1789  86 2.48E-03 1.00E+04  7.81E-05  7.08E-03  2.19E-03 2.8002E+02  5.69E-03
   1790  82 2.50E-03 1.00E+04 -5.32E-04  5.45E-03 -1.49E-02 2.8000E+02  5.68E-03
   1791  86 2.48E-03 1.00E+04  1.57E-04  7.09E-03  4.39E-03 2.8001E+02  5.68E-03
   1792  86 2.48E-03 1.00E+04  1.30E-04  7.09E-03  3.65E-03 2.8001E+02  5.69E-03
   1793  86 2.48E-03 1.00E+04  1.08E-04  7.09E-03  3.01E-03 2.8001E+02  5.69E-03
   1794  86 2.48E-03 1.00E+04  8.91E-05  7.08E-03  2.50E-03 2.8002E+02  5.69E-03
   1795  82 2.50E-03 1.00E+04 -5.22E-04  5.45E-03 -1.46E-02 2.8000E+02  5.68E-03
   1796  86 2.48E-03 1.00E+04  1.64E-04  7.09E-03  4.58E-03 2.8001E+02  5.68E-03
   1797  86 2.48E-03 1.00E+04  1.36E-04  7.09E-03  3.81E-03 2.8001E+02  5.69E-03
   1798  86 2.48E-03 1.00E+04  1.12E-04  7.09E-03  3.14E-03 2.8001E+02  5.69E-03
   1799  86 2.48E-03 1.00E+04  9.25E-05  7.08E-03  2.59E-03 2.8002E+02  5.69E-03
   1800  82 2.50E-03 1.00E+04 -5.19E-04  5.45E-03 -1.45E-02 2.8000E+02  5.68E-03
   1801  86 2.48E-03 1.00E+04  1.66E-04  7.09E-03  4.64E-03 2.8001E+02  5.68E-03
   1802  86 2.48E-03 1.00E+04  1.38E-04  7.09E-03  3.86E-03 2.8001E+02  5.69E-03
   1803  86 2.48E-03 1.00E+04  1.14E-04  7.08E-03  3.18E-03 2.8001E+02  5.69E-03
   1804  86 2.48E-03 1.00E+04  9.38E-05  7.08E-03  2.63E-03 2.8002E+02  5.69E-03
   1805  82 2.50E-03 1.00E+04 -5.18E-04  5.45E-03 -1.45E-02 2.8000E+02  5.68E-03
   1806  86 2.48E-03 1.00E+04  1.66E-04  7.09E-03  4.65E-03 2.8001E+02  5.68E-03
   1807  86 2.48E-03 1.00E+04  1.38E-04  7.09E-03  3.87E-03 2.8001E+02  5.69E-03
   1808  86 2.48E-03 1.00E+04  1.14E-04  7.08E-03  3.20E-03 2.8001E+02  5.69E-03
   1809  86 2.48E-03 1.00E+04  9.39E-05  7.08E-03  2.63E-03 2.8002E+02  5.69E-03
   1810  86 2.48E-03 1.00E+04  7.80E-05  7.08E-03  2.18E-03 2.8002E+02  5.69E-03
   1811  82 2.50E-03 1.00E+04 -5.31E-04  5.45E-03 -1.49E-02 2.8000E+02  5.68E-03
   1812  86 2.48E-03 1.00E+04  1.56E-04  7.09E-03  4.38E-03 2.8001E+02  5.68E-03
   1813  86 2.48E-03 1.00E+04  1.30E-04  7.09E-03  3.64E-03 2.8001E+02  5.69E-03
   1814  86 2.48E-03 1.00E+04  1.07E-04  7.08E-03  2.99E-03 2.8001E+02  5.69E-03
   1815  86 2.48E-03 1.00E+04  8.90E-05  7.08E-03  2.49E-03 2.8002E+02  5.69E-03
   1816  82 2.50E-03 1.00E+04 -5.22E-04  5.45E-03 -1.46E-02 2.8000E+02  5.68E-03
   1817  86 2.48E-03 1.00E+04  1.63E-04  7.09E-03  4.57E-03 2.8001E+02  5.68E-03
   1818  86 2.48E-03 1.00E+04  1.36E-04  7.09E-03  3.81E-03 2.8001E+02  5.69E-03
   1819  86 2.48E-03 1.00E+04  1.12E-04  7.08E-03  3.14E-03 2.8001E+02  5.69E-03
   1820  86 2.48E-03 1.00E+04  9.28E-05  7.08E-03  2.60E-03 2.8002E+02  5.69E-03
   1821  82 2.50E-03 1.00E+04 -5.19E-04  5.45E-03 -1.45E-02 2.8000E+02  5.68E-03
   1822  86 2.48E-03 1.00E+04  1.66E-04  7.09E-03  4.64E-03 2.8001E+02  5.68E-03
   1823  86 2.48E-03 1.00E+04  1.38E-04  7.09E-03  3.85E-03 2.8001E+02  5.69E-03
   1824  86 2.48E-03 1.00E+04  1.13E-04  7.08E-03  3.17E-03 2.8001E+02  5.69E-03
   1825  86 2.48E-03 1.00E+04  9.34E-05  7.08E-03  2.62E-03 2.8002E+02  5.69E-03
   1826  82 2.50E-03 1.00E+04 -5.18E-04  5.45E-03 -1.45E-02 2.8000E+02  5.68E-03
   1827  86 2.48E-03 1.00E+04  1.67E-04  7.09E-03  4.67E-03 2.8001E+02  5.68E-03
   1828  86 2.48E-03 1.00E+04  1.38E-04  7.08E-03  3.87E-03 2.8001E+02  5.69E-03
   1829  86 2.48E-03 1.00E+04  1.14E-04  7.08E-03  3.19E-03 2.8001E+02  5.69E-03
   1830  86 2.48E-03 1.00E+04  9.37E-05  7.08E-03  2.62E-03 2.8002E+02  5.69E-03
   1831  86 2.48E-03 1.00E+04  7.80E-05  7.08E-03  2.18E-03 2.8002E+02  5.69E-03
   1832  82 2.50E-03 1.00E+04 -5.31E-04  5.45E-03 -1.49E-02 2.8000E+02  5.68E-03
   1833  86 2.48E-03 1.00E+04  1.56E-04  7.09E-03  4.37E-03 2.8001E+02  5.68E-03
   1834  86 2.48E-03 1.00E+04  1.30E-04  7.08E-03  3.65E-03 2.8001E+02  5.69E-03
   1835  86 2.48E-03 1.00E+04  1.07E-04  7.08E-03  3.00E-03 2.8001E+02  5.69E-03
   1836  86 2.48E-03 1.00E+04  8.85E-05  7.08E-03  2.48E-03 2.8002E+02  5.69E-03
   1837  82 2.50E-03 1.00E+04 -5.22E-04  5.45E-03 -1.46E-02 2.8000E+02  5.68E-03
   1838  86 2.48E-03 1.00E+04  1.63E-04  7.09E-03  4.57E-03 2.8001E+02  5.68E-03
   1839  86 2.48E-03 1.00E+04  1.36E-04  7.08E-03  3.81E-03 2.8001E+02  5.69E-03
   1840  86 2.48E-03 1.00E+04  1.12E-04  7.08E-03  3.14E-03 2.8001E+02  5.69E-03
   1841  86 2.48E-03 1.00E+04  9.24E-05  7.08E-03  2.59E-03 2.8002E+02  5.69E-03
   1842  82 2.50E-03 1.00E+04 -5.19E-04  5.44E-03 -1.45E-02 2.8000E+02  5.68E-03
   1843  86 2.48E-03 1.00E+04  1.66E-04  7.09E-03  4.64E-03 2.8001E+02  5.68E-03
   1844  86 2.48E-03 1.00E+04  1.37E-04  7.08E-03  3.84E-03 2.8001E+02  5.69E-03
   1845  86 2.48E-03 1.00E+04  1.13E-04  7.08E-03  3.17E-03 2.8001E+02  5.69E-03
   1846  86 2.48E-03 1.00E+04  9.36E-05  7.08E-03  2.62E-03 2.8002E+02  5.69E-03
   1847  86 2.48E-03 1.00E+04  7.77E-05  7.07E-03  2.18E-03 2.8002E+02  5.69E-03
   1848  82 2.50E-03 1.00E+04 -5.32E-04  5.45E-03 -1.49E-02 2.8000E+02  5.68E-03
   1849  86 2.48E-03 1.00E+04  1.56E-04  7.08E-03  4.37E-03 2.8001E+02  5.68E-03
   1850  86 2.48E-03 1.00E+04  1.30E-04  7.08E-03  3.64E-03 2.8001E+02  5.69E-03
